Glacial.Lake.ID,Latitude,Longitude,Altitude_m,Lake.Area..sq.km.,Ice.Cover....,Temperature_C,Precipitation..mm.year.,Slope_Angle_degrees,Nearby.Glacier..Yes.No.,Seismic.Activity..Yes.No.,Moraine.Dam.Type,Historical.GLO.Events..Yes.No.,Risk.Score
GLO694,30.62112532,80.0544299,4743,4.126027742,25,-5.970164133,1302,26,Yes,Yes,Rock-Cored,Yes,High
GLO695,29.43757958,78.71896921,4950,4.19332855,36,-8.107115929,970,25,No,No,Rock-Cored,No,Medium
GLO696,31.02399968,79.12914567,4740,4.005508583,22,-6.448570079,1284,43,Yes,No,Rock-Cored,No,Medium
GLO697,31.99264211,79.45915808,4796,1.821265869,12,-3.185763655,997,44,Yes,No,Rock-Cored,Yes,Very High
GLO698,29.23014577,80.21051936,5141,3.898086598,48,-1.645754208,967,32,No,Yes,Ice-Cored,Yes,Very High
GLO699,29.15259977,78.14551232,4715,4.721867119,35,-6.609886728,1531,20,No,No,Ice-Cored,No,Very High
GLO700,29.59720189,80.9122789,5089,4.512804897,12,-1.218942787,1521,46,No,Yes,Ice-Cored,No,Medium
GLO701,31.72379806,78.78423606,5038,2.686322913,32,-8.933448101,1068,25,No,No,Rock-Cored,No,Medium
GLO702,30.8790809,78.94179805,4894,4.923774373,23,3.503707607,971,29,No,Yes,Rock-Cored,No,Medium
GLO703,31.39782592,78.88758087,4953,1.641476148,16,-1.83781926,1187,33,Yes,Yes,Rock-Cored,Yes,Very High
GLO704,31.7988653,78.41083122,5185,3.260991242,44,1.515513215,959,49,No,No,Rock-Cored,Yes,Low
GLO705,31.05814927,78.02141252,4813,1.002951695,14,-0.097916864,932,39,No,No,Ice-Cored,Yes,High
GLO706,29.82744257,79.67565955,4910,1.798824748,38,2.389626084,935,46,Yes,Yes,Rock-Cored,Yes,Medium
GLO707,30.9630108,79.11943563,4963,4.553653346,27,-6.257617681,1487,49,No,No,Rock-Cored,Yes,Low
GLO708,31.72351265,79.70754735,4831,3.538221873,47,-1.577369901,1486,40,No,Yes,Rock-Cored,No,High
GLO709,31.78489479,80.62812787,5160,0.626067058,10,-9.365640293,1278,30,Yes,No,Ice-Cored,No,Medium
GLO710,31.89927856,80.63439658,4982,0.93578652,25,-9.527054806,1565,36,No,No,Ice-Cored,No,Very High
GLO711,29.24437507,79.57327439,5152,2.806653651,22,3.015778197,1033,34,Yes,Yes,Rock-Cored,Yes,Very High
GLO712,30.84226588,78.25938359,4750,3.56214308,46,-9.772175318,1401,29,No,No,Ice-Cored,Yes,High
GLO713,31.23259437,79.5927444,4938,3.941406983,45,2.455971185,883,47,No,Yes,Ice-Cored,No,Very High
GLO714,30.72981995,78.65788328,5150,4.022626924,39,-2.213550482,1537,49,No,No,Ice-Cored,No,High
GLO715,29.37167484,79.89196558,5038,3.270441587,26,-3.036942923,1599,22,Yes,No,Rock-Cored,Yes,High
GLO716,31.68094307,78.70948372,4829,1.940275771,31,2.728069292,1032,25,Yes,Yes,Ice-Cored,No,Very High
GLO717,31.63752059,79.84715375,4831,2.327388596,26,-3.835919838,1101,43,No,No,Ice-Cored,Yes,Low
GLO718,30.41542526,80.38148,4839,2.144447984,45,4.353638999,1278,26,No,No,Rock-Cored,No,Medium
GLO719,30.27190147,78.02360339,4986,2.188011645,17,-2.734046243,897,30,No,No,Rock-Cored,Yes,Low
GLO720,30.55927616,80.43471238,4977,1.794403972,47,-2.270894387,1402,45,Yes,Yes,Ice-Cored,No,Low
GLO721,30.99544041,79.22825489,4905,3.546059757,10,-2.667488928,1272,36,Yes,Yes,Ice-Cored,No,High
GLO722,29.09048188,79.79525442,5096,3.48825999,19,4.661419249,830,28,No,No,Rock-Cored,Yes,Low
GLO723,30.50544121,78.83346428,4728,3.67783414,23,-0.859457501,873,29,No,Yes,Ice-Cored,Yes,Very High
GLO724,29.34446977,80.70112186,4916,2.046409615,43,4.433789628,1093,29,No,No,Ice-Cored,Yes,Very High
GLO725,30.41209723,78.47859498,4853,0.782615992,47,-8.778340685,864,45,Yes,Yes,Rock-Cored,No,Very High
GLO726,31.45174564,80.20587175,4743,1.39726258,34,-9.89990567,1449,49,Yes,Yes,Ice-Cored,Yes,Very High
GLO727,30.94288363,80.52318478,4968,1.311945672,43,-7.939360811,1411,22,Yes,No,Rock-Cored,Yes,Very High
GLO728,29.25152955,79.75987674,4891,0.59654234,38,-7.414044672,948,49,Yes,No,Rock-Cored,Yes,Low
GLO729,29.52529498,79.70746444,4702,1.032746788,33,-8.393287242,957,35,Yes,Yes,Ice-Cored,No,Low
GLO730,30.68499694,80.00689126,5188,1.83016995,28,-0.149805824,1554,29,No,Yes,Ice-Cored,No,Medium
GLO731,29.07286909,79.75424113,4711,1.758442513,30,1.649605698,857,20,No,Yes,Ice-Cored,Yes,Low
GLO732,30.71737558,79.36159021,5130,1.48478344,15,-2.9258776970000002,1493,21,Yes,Yes,Rock-Cored,Yes,Very High
GLO733,29.21120923,79.48977367,5036,3.884318795,41,2.697064362,1118,28,No,Yes,Ice-Cored,No,Low
GLO734,29.10987942,80.9472724,5046,2.733446853,26,-3.063598767,1288,35,Yes,Yes,Rock-Cored,Yes,Medium
GLO735,30.18116465,78.44216035,4963,4.022187076,11,3.406200039,1244,41,Yes,Yes,Ice-Cored,No,Low
GLO736,31.21268421,80.21453323,5156,2.744634509,37,2.803467396,1168,20,Yes,Yes,Rock-Cored,Yes,Medium
GLO737,30.1578227,78.03620474,4944,4.472555272,46,4.648730891,1341,40,No,No,Ice-Cored,No,Medium
GLO738,30.07654573,78.3743335,4983,1.930048886,46,-3.41791729,1264,39,Yes,No,Ice-Cored,No,Low
GLO739,30.87472706,79.70561472,4880,2.387195044,46,-7.006290491,1350,41,Yes,Yes,Ice-Cored,No,Very High
GLO740,31.87518094,79.58113359,5046,3.044941598,43,-5.456491219,1313,38,No,No,Rock-Cored,Yes,Medium
GLO741,31.47557329,79.89145973,5065,4.203150547,46,2.773676636,1289,38,Yes,Yes,Ice-Cored,Yes,Low
GLO742,31.55263041,79.90367723,5123,0.594446238,10,0.369617837,1425,38,Yes,Yes,Rock-Cored,Yes,Low
GLO743,31.89682183,80.20994424,4770,0.53481948,13,-7.557999188,1456,37,No,Yes,Ice-Cored,Yes,High
GLO744,29.08196369,78.71987423,5104,4.369113675,23,-5.804174904,815,37,Yes,Yes,Ice-Cored,Yes,Low
GLO745,30.23676374,80.91341479,4700,1.72644665,19,-3.565679802,1059,35,No,No,Ice-Cored,No,High
GLO746,30.01016248,79.49447168,4945,1.787155211,25,-5.408641531,856,46,Yes,No,Rock-Cored,No,Low
GLO747,29.2513609,80.34499185,5073,2.636186992,16,-3.778043815,997,27,Yes,Yes,Ice-Cored,Yes,High
GLO748,29.60366823,80.84868453,5019,0.83345048,22,-8.367016155,1461,29,No,Yes,Rock-Cored,No,Very High
GLO749,31.71700647,79.83292211,4905,1.874945225,18,-4.212028307,895,26,No,Yes,Rock-Cored,No,High
GLO750,31.07782311,79.10916145,5049,3.592985646,33,-7.116951795,1410,41,No,Yes,Ice-Cored,No,Medium
GLO751,29.89650431,78.09779654,4801,4.221670267,25,-0.219942898,1204,26,Yes,No,Ice-Cored,No,High
GLO752,29.39655366,78.91920446,5137,3.780656894,30,-3.006563356,1366,27,No,No,Ice-Cored,Yes,High
GLO753,30.93124202,79.54239431,4759,2.365843626,46,-3.290283416,1581,40,Yes,Yes,Ice-Cored,Yes,Very High
GLO754,31.62390439,79.86739312,5041,0.579739702,40,2.362553339,1374,44,Yes,No,Ice-Cored,No,Medium
GLO755,30.04709607,79.07305643,5057,0.515470548,37,-1.305015346,882,22,Yes,No,Rock-Cored,No,Medium
GLO756,30.83513257,80.09913576,5078,0.81118547,26,4.67267735,1215,21,No,Yes,Rock-Cored,Yes,Medium
GLO757,30.65818656,78.47294594,5158,3.83899869,24,-1.307126218,865,41,No,No,Rock-Cored,Yes,High
GLO758,29.07411496,80.10970699,5164,3.787809659,40,3.347881969,1075,38,No,Yes,Ice-Cored,Yes,Very High
GLO759,31.36053358,80.46040969,5160,3.760796461,34,4.843858508,1287,47,No,Yes,Rock-Cored,No,Medium
GLO760,31.9138524,78.50570801,4894,2.508658496,12,-5.500896528,1307,41,No,No,Rock-Cored,Yes,Very High
GLO761,29.76835301,80.52315288,4885,0.698215051,16,-2.687513019,842,21,Yes,Yes,Ice-Cored,No,Very High
GLO762,30.65312987,78.17399626,4878,2.356896721,48,-5.942611328,1367,32,Yes,No,Rock-Cored,Yes,Medium
GLO763,31.3947106,79.4572656,4832,3.113867303,28,4.130345155,1417,41,No,No,Rock-Cored,No,High
GLO764,31.40426402,78.02467127,4966,0.63442862,44,4.063150902,1505,40,No,Yes,Ice-Cored,No,Very High
GLO765,30.0406464,79.7311835,4824,3.239073137,49,-2.265843701,1065,20,No,No,Rock-Cored,No,Low
GLO766,29.50301482,78.67118346,4854,4.307910583,15,2.756570222,1550,24,No,No,Rock-Cored,Yes,High
GLO767,29.36710498,79.01091252,4948,3.533459274,33,-1.989853873,908,21,Yes,No,Rock-Cored,No,Low
GLO768,30.65357805,78.67089529,5191,1.74041411,38,-8.203373805,854,20,Yes,No,Ice-Cored,Yes,Medium
GLO769,31.94663582,79.58372887,5071,2.001847034,46,0.660511285,1248,35,Yes,No,Ice-Cored,No,Low
GLO770,29.54456752,80.24671004,5143,4.956182001,20,-3.353306188,1467,38,Yes,No,Rock-Cored,Yes,High
GLO771,30.3966162,80.50339508,5183,3.809090054,38,2.216082347,1074,32,Yes,Yes,Ice-Cored,Yes,Very High
GLO772,30.3424919,80.6693674,4919,4.633404035,36,4.71148889,1351,49,Yes,No,Ice-Cored,No,Medium
GLO773,31.74586384,79.12191969,4756,4.159147851,26,-3.136035343,1117,23,Yes,No,Rock-Cored,Yes,Low
GLO774,31.40763645,80.88301495,4832,2.759739777,36,1.638661063,800,31,Yes,Yes,Ice-Cored,No,Medium
GLO775,29.25113991,78.83646586,4971,2.61521298,30,4.387843638,1584,36,No,Yes,Ice-Cored,No,Medium
GLO776,30.4268129,78.02821763,5041,3.500698748,31,-3.891263742,990,48,No,No,Ice-Cored,Yes,High
GLO777,31.28077808,79.11630537,5091,2.148024776,36,-2.082653788,984,20,No,No,Rock-Cored,No,Medium
GLO778,31.46369377,79.91322279,5033,2.845658106,31,-4.130476257,1526,36,Yes,No,Ice-Cored,No,High
GLO779,31.62664407,79.45696995,5056,1.112836657,32,4.453426531,1010,29,Yes,Yes,Ice-Cored,No,Very High
GLO780,29.90322808,80.6063699,5110,0.749311052,35,-4.381310251,1093,49,Yes,Yes,Ice-Cored,Yes,Very High
GLO781,29.82746138,79.08096083,4854,1.294736771,27,2.479780436,1027,49,No,No,Rock-Cored,Yes,Low
GLO782,31.81681971,79.12607104,5146,4.744388922,17,4.068816155,1589,33,Yes,No,Rock-Cored,Yes,Low
GLO783,29.96187325,78.07558963,4757,4.897009296,33,-7.92329907,941,42,No,Yes,Ice-Cored,Yes,High
GLO784,30.52989924,80.04073086,4837,4.875407289,41,0.020092564,1466,45,Yes,No,Ice-Cored,Yes,Medium
GLO785,31.14423029,78.17405706,4899,2.926902004,48,-7.353623084,1111,47,Yes,No,Rock-Cored,Yes,Medium
GLO786,30.46569226,80.18259717,4799,2.796152423,22,-1.159493666,1524,46,No,Yes,Rock-Cored,Yes,Low
GLO787,30.2785751,79.03140447,5101,3.248010696,48,2.053306425,1470,36,Yes,No,Rock-Cored,No,Medium
GLO788,31.52209647,80.3507616,5025,1.238905295,24,-7.125095462,1388,49,Yes,Yes,Ice-Cored,No,High
GLO789,29.07864739,78.71742001,4721,2.528337361,41,-5.001411809,1145,30,No,Yes,Ice-Cored,No,High
GLO790,29.267077660000002,78.05707847,4874,1.047329342,40,-2.81547199,1227,20,Yes,Yes,Ice-Cored,No,High
GLO791,31.92073352,79.61804432,4728,0.742239282,18,1.988327922,1593,26,Yes,Yes,Rock-Cored,Yes,Medium
GLO792,30.41184286,78.46796816,4995,4.816743837,45,-5.137812544,1354,36,Yes,No,Rock-Cored,No,Medium
GLO793,29.43414165,78.15595908,4722,4.326639416,10,-7.07008208,1162,37,No,No,Ice-Cored,Yes,Very High
GLO794,29.72669107,80.26691522,4985,3.116597882,14,-4.806606063,1324,42,Yes,No,Ice-Cored,Yes,Medium
GLO795,29.12118297,80.83066502,5159,3.665329892,13,1.955813756,1316,23,No,Yes,Ice-Cored,No,Medium
GLO796,31.51657506,79.59176313,4991,3.445049613,40,-3.769857565,895,21,Yes,Yes,Ice-Cored,No,High
GLO797,31.72705971,80.15965788,5010,3.043903544,18,0.220707205,1124,37,Yes,No,Ice-Cored,Yes,Medium
GLO798,30.76761045,78.23143292,5062,2.536987301,33,-3.817468214,1314,21,Yes,No,Ice-Cored,No,High
GLO799,30.38069472,80.52193036,4742,1.154442564,11,-3.383736942,996,37,Yes,Yes,Ice-Cored,No,High
GLO800,30.14104076,80.23840756,4948,4.091757978,37,1.074258052,1305,36,Yes,Yes,Ice-Cored,Yes,High
GLO801,29.82715007,80.69539099,4896,1.774792926,36,4.161584006,904,48,Yes,No,Ice-Cored,Yes,Very High
GLO802,30.87366663,79.83555468,4712,3.525119931,28,1.821379827,1215,36,No,Yes,Ice-Cored,No,Very High
GLO803,30.20294402,79.11520838,5138,4.018235232,25,-6.246521942,1069,27,Yes,No,Ice-Cored,No,Low
GLO804,29.66897092,78.32498864,4793,0.842545146,23,-0.090021372,1443,40,Yes,Yes,Ice-Cored,Yes,High
GLO805,29.43281225,79.63241318,4990,3.933801626,18,-4.546153671,1594,30,Yes,No,Ice-Cored,Yes,High
GLO806,31.16678053,80.24433611,4714,3.529090851,39,-1.834209833,1293,40,No,Yes,Rock-Cored,No,Low
GLO807,31.21061385,78.41368024,4877,4.725970771,15,4.84528207,1337,24,No,Yes,Ice-Cored,Yes,High
GLO808,30.03129941,78.5426863,4877,1.325602028,25,2.02434822,1053,40,Yes,Yes,Ice-Cored,No,Very High
GLO809,30.27562298,80.0572756,4779,4.617719754,22,-5.266487737,1012,31,Yes,No,Ice-Cored,Yes,Medium
GLO810,29.42764055,78.1212449,4997,1.495098743,34,-4.495442169,1254,32,No,Yes,Rock-Cored,No,Low
GLO811,29.15730124,80.04195611,4797,0.555673587,48,-0.415495372,952,33,Yes,No,Rock-Cored,Yes,High
GLO812,29.00597661,79.98679069,4758,0.568927074,25,-3.339434474,842,36,Yes,Yes,Ice-Cored,No,Medium
GLO813,31.04913306,79.786526,4808,4.85191349,17,-9.258077976,1338,38,Yes,No,Ice-Cored,Yes,Medium
GLO814,30.9833611,80.63436076,4753,2.364898411,19,-0.488743747,991,40,Yes,Yes,Ice-Cored,Yes,Very High
GLO815,29.80861174,80.4248772,4966,3.468425087,45,-8.703262584,1103,48,No,No,Rock-Cored,Yes,Medium
GLO816,30.24866858,78.6575899,4886,1.344067724,15,-9.987096783,1460,38,Yes,No,Ice-Cored,Yes,High
GLO817,31.47232334,78.51179779,4731,1.030356329,46,-7.889751825,1450,38,Yes,Yes,Rock-Cored,Yes,Medium
GLO818,29.08192507,79.0255324,4771,3.229050126,18,-3.625880013,1050,23,Yes,No,Ice-Cored,Yes,Medium
GLO819,30.44081257,79.81168518,4742,1.848760481,37,-9.571919993,1585,49,Yes,Yes,Rock-Cored,No,High
GLO820,30.36934291,78.14171699,4972,4.235209198,44,-2.045929089,1188,32,No,No,Ice-Cored,Yes,Low
GLO821,29.65705174,80.60386975,5152,1.195309977,41,3.510252715,1464,41,No,No,Rock-Cored,Yes,Low
GLO822,29.12638785,80.87089606,4926,3.539198278,12,-8.569096105,1077,27,Yes,Yes,Rock-Cored,No,Very High
GLO823,30.09131778,79.36144675,5157,2.547616163,49,-7.80554269,1332,49,Yes,Yes,Rock-Cored,Yes,High
GLO824,31.31127331,78.78324862,4779,3.799319525,42,-1.432853914,1240,29,Yes,No,Rock-Cored,No,Low
GLO825,31.85878323,78.96210789,4957,3.967262663,29,-0.733307235,1364,20,No,Yes,Rock-Cored,Yes,Very High
GLO826,30.49641495,79.92913115,4952,2.302108472,21,3.991161135,1294,49,No,No,Ice-Cored,No,Low
GLO827,30.84092369,79.46866218,4778,2.260800613,29,-5.224883495,966,22,Yes,No,Rock-Cored,Yes,Low
GLO828,31.71961256,78.71375358,4960,0.519047561,20,1.540020186,1463,22,No,No,Ice-Cored,Yes,High
GLO829,30.50448528,79.68384721,5028,4.256230056,34,-9.701702536,1088,28,Yes,No,Rock-Cored,Yes,Low
GLO830,31.38610275,78.54440221,4952,4.915133278,47,-8.641659859,1161,44,No,No,Rock-Cored,No,High
GLO831,31.81285059,79.94319556,4809,1.821587655,36,1.740678255,1056,34,No,No,Ice-Cored,No,Very High
GLO832,31.26773305,80.33128939,5135,3.533507792,47,3.732156341,1476,41,No,Yes,Ice-Cored,Yes,Low
GLO833,31.9016908,78.95220378,4821,3.063319986,13,-3.687859292,1093,49,Yes,Yes,Ice-Cored,Yes,Low
GLO834,30.50363718,79.30299854,4811,2.280716783,16,0.385813554,820,49,No,Yes,Rock-Cored,No,Very High
GLO835,30.99990304,78.41676987,4807,3.657357783,47,-6.997562003,1159,21,Yes,Yes,Ice-Cored,No,Very High
GLO836,31.98140775,79.00888177,5135,2.025177604,16,4.594599159,1187,23,Yes,No,Ice-Cored,No,High
GLO837,30.41494201,78.84536685,5012,1.605950192,23,2.359650869,1357,47,Yes,Yes,Rock-Cored,Yes,Very High
GLO838,30.22253765,78.37064417,4894,2.993212913,38,-6.539723354,833,36,Yes,No,Rock-Cored,No,Medium
GLO839,29.10315193,80.2418676,5140,3.637854224,18,-3.690046801,1011,39,No,Yes,Rock-Cored,No,Very High
GLO840,31.62695092,79.2177417,4893,2.610995882,27,-3.37619423,1358,39,Yes,No,Rock-Cored,Yes,Very High
GLO841,29.99611826,78.00490268,4992,2.550034382,28,-5.126613614,1484,27,Yes,Yes,Ice-Cored,No,Medium
GLO842,31.52661194,80.07327762,4968,4.105313615,35,4.397487109,928,37,No,Yes,Rock-Cored,No,Very High
GLO843,29.85509574,79.83861511,4897,2.79120912,39,-7.429286285,1055,29,No,Yes,Rock-Cored,No,Low
GLO844,30.83281117,80.98211892,4952,1.755199405,31,0.070648778,1593,37,No,Yes,Rock-Cored,No,Low
GLO845,29.15618444,78.56114936,4925,2.366123546,29,-4.066549656,1296,35,Yes,No,Rock-Cored,No,Very High
GLO846,29.09362852,78.16329216,4915,0.757776499,13,-8.07578046,1216,48,No,No,Rock-Cored,No,Medium
GLO847,31.66642199,79.17907663,5158,2.72913353,34,-1.031091443,1563,43,No,No,Rock-Cored,Yes,Very High
GLO848,29.41382092,80.49504202,4777,2.261423753,21,2.236424255,1168,23,Yes,Yes,Ice-Cored,Yes,Very High
GLO849,29.22808047,80.50729906,4929,4.228696782,36,1.354056592,1135,37,Yes,No,Ice-Cored,Yes,Medium
GLO850,29.58885863,80.37717233,4734,3.174208942,42,-9.529004224,1031,45,Yes,Yes,Ice-Cored,Yes,Medium
GLO851,31.13098869,79.0545951,4882,1.288379962,10,2.260428333,1331,30,No,No,Ice-Cored,No,Very High
GLO852,31.2633426,80.98295205,4764,3.091938989,37,2.248093425,1010,21,Yes,Yes,Rock-Cored,No,Very High
GLO853,29.75938939,80.02863619,4867,4.0197583120000004,33,-7.685258889,996,36,Yes,Yes,Rock-Cored,No,Medium
GLO854,31.21341336,79.56834111,4790,3.570369478,46,-8.958181238,946,29,No,No,Rock-Cored,Yes,Very High
GLO855,30.053634,79.11090486,4885,3.478502717,29,-3.042908534,1238,49,Yes,No,Ice-Cored,Yes,High
GLO856,29.83590325,80.64965928,4704,2.96521221,36,2.874170367,804,40,No,Yes,Ice-Cored,No,Very High
GLO857,30.92243609,79.01689613,4806,4.724782047,14,-9.703879406,1552,23,Yes,No,Ice-Cored,No,Low
GLO858,29.25232949,78.69038227,5124,2.256131292,13,-3.219416651,1181,39,No,Yes,Ice-Cored,Yes,High
GLO859,31.66394615,80.41146595,4884,4.348460798,45,1.702407008,813,23,Yes,Yes,Ice-Cored,No,Low
GLO860,30.7670863,80.88763575,5152,1.929852854,32,-6.33560757,913,24,No,Yes,Rock-Cored,Yes,Medium
GLO861,30.77672475,79.9471059,4730,3.035661774,35,4.118748694,823,23,No,Yes,Rock-Cored,Yes,Very High
GLO862,31.61145173,78.48256683,5034,1.6526401020000001,40,3.451479858,857,44,Yes,Yes,Rock-Cored,No,Medium
GLO863,31.49135235,79.15802048,5187,1.799115498,28,-5.228030334,821,33,No,No,Ice-Cored,No,Low
GLO864,29.86657229,79.89688625,5142,3.436766002,15,-5.134026828,1013,24,Yes,No,Rock-Cored,No,Low
GLO865,31.75990209,78.40264755,4889,2.540289574,47,-4.036139801,1210,21,Yes,No,Ice-Cored,No,Very High
GLO866,30.24698392,79.63789455,5185,2.038112232,45,4.901252058,1589,35,No,No,Rock-Cored,Yes,Very High
GLO867,29.4078101,78.45758634,4832,4.919846888,21,4.140256197,1085,49,Yes,No,Rock-Cored,Yes,High
GLO868,30.39342642,80.72796009,5055,2.659116419,45,2.504428269,1580,30,No,Yes,Ice-Cored,Yes,Medium
GLO869,31.67699673,78.67311299,5026,3.880699035,12,2.394860527,1200,35,No,No,Rock-Cored,Yes,Low
GLO870,30.75708054,79.81156254,4850,2.414668063,10,2.463992728,805,37,No,No,Ice-Cored,Yes,Very High
GLO871,31.05502148,79.57594271,4785,3.064668975,31,-0.965180828,1430,27,No,Yes,Ice-Cored,Yes,Very High
GLO872,29.74639239,78.78291911,4963,3.071532261,47,-4.190339904,1453,23,Yes,No,Ice-Cored,Yes,Very High
GLO873,31.30775844,80.1531204,5136,1.581321844,47,-2.037409941,913,46,No,Yes,Rock-Cored,Yes,Low
GLO874,29.94865734,78.11172911,4720,1.6839838,28,-2.435232716,1597,26,Yes,Yes,Ice-Cored,Yes,Medium
GLO875,30.10692281,80.61765884,5056,2.496329847,27,-1.014045963,1334,46,Yes,Yes,Ice-Cored,No,Medium
GLO876,31.06547031,79.39496502,4709,4.464906821,48,1.083152325,1340,22,No,No,Rock-Cored,No,Low
GLO877,30.20905624,79.97459805,4724,1.925015021,10,-1.895130385,1522,28,Yes,Yes,Ice-Cored,Yes,Low
GLO878,30.39022055,79.30362331,5116,3.241592659,25,-9.353630046,1576,33,No,Yes,Rock-Cored,No,High
GLO879,31.82044109,78.60245593,5016,4.989164451,24,-5.394934669,1222,23,No,No,Ice-Cored,Yes,Very High
GLO880,29.1936655,78.19636188,5163,1.673364803,15,4.420767311,824,28,Yes,Yes,Ice-Cored,Yes,High
GLO881,29.47592315,78.14121279,5141,1.543100239,15,-2.368508758,1254,26,Yes,Yes,Rock-Cored,No,Medium
GLO882,29.70678001,78.17214624,4947,3.469510534,37,-4.937434647,1490,36,No,No,Rock-Cored,Yes,Low
GLO883,29.57037152,80.25054378,4709,2.20609329,49,4.619947635,1179,40,No,Yes,Ice-Cored,No,Low
GLO884,31.69428518,79.31932547,4924,3.466487167,40,-5.285960269,1251,24,Yes,Yes,Rock-Cored,Yes,Medium
GLO885,30.49807994,80.02216158,4764,4.013473086,25,1.587617568,1201,40,No,No,Rock-Cored,No,High
GLO886,29.09918566,79.03350644,4703,3.987470303,13,-2.664263353,1139,37,Yes,No,Ice-Cored,Yes,High
GLO887,31.86673629,79.80846351,4737,4.955244207,13,-9.38242145,1425,35,No,No,Ice-Cored,No,High
GLO888,29.90261599,78.24512598,4796,1.972286485,37,3.053693744,1275,48,Yes,Yes,Ice-Cored,Yes,Medium
GLO889,31.46683499,80.51908711,4994,2.190194879,22,-7.860225682,917,39,No,No,Ice-Cored,No,Low
GLO890,29.88346332,78.84339733,5023,4.453147255,45,-0.816480273,1321,28,Yes,No,Ice-Cored,No,High
GLO891,30.71048875,79.84234921,4816,2.067769401,41,-1.613189622,1405,28,Yes,Yes,Rock-Cored,Yes,Very High
GLO892,29.25467826,80.6955704,4758,3.463858625,49,-0.350461118,975,39,No,Yes,Rock-Cored,No,Very High
GLO893,31.17138485,80.0407334,5122,1.592078306,35,-9.859713771,1037,38,No,Yes,Rock-Cored,No,Very High
GLO894,30.41568979,79.79459473,4913,2.621780723,16,-1.641788919,1450,30,No,No,Rock-Cored,No,Medium
GLO895,31.40369997,79.83462535,4851,4.348243551,31,-1.853325998,1519,30,No,Yes,Rock-Cored,No,Low
GLO896,30.18019463,78.15312616,4887,3.915865653,32,-5.968703574,1499,26,No,Yes,Ice-Cored,No,Medium
GLO897,31.00102644,80.37543698,5049,4.48544094,17,-7.487400182,1449,47,No,Yes,Ice-Cored,No,High
GLO898,31.88466961,79.90370671,5040,0.559433781,48,-5.383640237,1599,20,Yes,No,Ice-Cored,Yes,Very High
GLO899,30.31188996,78.21377671,4822,3.567752104,43,-9.622058277,859,49,No,Yes,Ice-Cored,Yes,Medium
GLO900,29.8514801,79.30810245,4779,2.437130017,20,-3.62123692,1168,42,Yes,Yes,Ice-Cored,No,High
GLO901,29.9751225,79.67105874,4913,4.86186238,30,-2.56425163,885,27,Yes,Yes,Ice-Cored,No,Very High
GLO902,30.70302254,79.24690969,5041,0.51204294,41,-4.763994166,1028,36,Yes,Yes,Ice-Cored,Yes,Very High
GLO903,31.65210374,79.19806537,5116,3.939671879,40,-3.19748612,1103,41,No,No,Ice-Cored,Yes,Very High
GLO904,31.11370324,80.05756251,5123,4.499564517,33,3.518231812,1474,39,Yes,Yes,Ice-Cored,Yes,Low
GLO905,30.13002245,80.25568406,4729,3.365008132,16,-6.244781538,1357,41,No,No,Rock-Cored,No,High
GLO906,30.99416016,78.41282204,4911,1.559317329,15,-6.086356733,1279,27,Yes,No,Ice-Cored,Yes,Medium
GLO907,30.57972142,79.53230449,5036,2.943147155,45,-3.691172703,1473,24,Yes,No,Rock-Cored,Yes,High
GLO908,30.77935172,78.30016501,4822,3.424177796,24,1.782004947,1446,43,No,No,Ice-Cored,Yes,Very High
GLO909,30.70611943,80.50750134,5117,3.302787332,41,-2.541849678,896,25,Yes,Yes,Ice-Cored,No,Low
GLO910,31.65974222,78.23822464,4812,4.005793745,22,0.985566553,1599,33,No,Yes,Ice-Cored,Yes,Very High
GLO911,31.38464099,80.32142855,4827,4.422527368,12,4.420110284,1545,25,Yes,No,Ice-Cored,Yes,Very High
GLO912,31.13955185,78.71124851,5163,2.387105864,37,1.244772309,1258,34,No,No,Ice-Cored,No,High
GLO913,31.00542698,80.90365662,4779,1.755293869,37,-2.634743796,828,20,Yes,No,Ice-Cored,No,Medium
GLO914,31.46923858,80.43603195,4870,1.729312231,44,0.261992948,1038,29,No,Yes,Ice-Cored,Yes,Low
GLO915,31.50890053,79.30840865,4975,1.804924156,23,4.491466048,1323,41,No,No,Rock-Cored,No,Medium
GLO916,31.19127527,78.71640688,5087,2.982065725,27,2.35718742,1313,45,Yes,Yes,Ice-Cored,Yes,High
GLO917,31.52665526,79.11231198,4993,2.243798728,42,-2.810599673,1311,40,No,Yes,Rock-Cored,Yes,High
GLO918,31.45532675,79.33202237,4936,0.795312504,46,0.249845534,1539,47,No,Yes,Rock-Cored,Yes,Low
GLO919,31.78827511,78.22037506,5198,2.342845397,37,1.987740979,1549,23,No,Yes,Ice-Cored,No,Very High
GLO920,31.1864426,79.28517515,4890,1.562098394,34,-5.931113247,1205,48,No,No,Rock-Cored,Yes,Medium
GLO921,31.80543237,80.11760971,5181,1.934502398,19,3.334496422,1535,24,Yes,No,Rock-Cored,Yes,High
GLO922,29.56336454,79.40950727,4977,3.107971978,21,-9.328717056,1351,44,Yes,Yes,Ice-Cored,Yes,Medium
GLO923,30.27884181,78.62578974,4863,2.284865295,32,-6.918585842,803,22,Yes,No,Ice-Cored,Yes,Low
GLO924,31.33705536,79.88396492,5115,3.770810932,24,1.394432778,1092,47,Yes,Yes,Rock-Cored,No,High
